Invoice,stock_code,description,quantity,invoice_date,unit_price,customer_id,country,total_amount,ingestion_date
INV1240,STK340,Wireless Mouse,20,2024-08-01,67.87,86544,Egypt,1357.4,2025-06-30 11:54:32.346477
INV1241,STK341,Ballpoint Pen,37,2024-05-28,56.23,40508,South Korea,2080.51,2025-06-30 11:54:32.346478
INV1242,STK342,Water Bottle,44,2024-02-28,67.09,30922,Vietnam,2951.96,2025-06-30 11:54:32.346478
INV1243,STK343,Calendar,25,2024-07-26,38.04,23124,Vietnam,951.0,2025-06-30 11:54:32.346478
INV1244,STK344,Laptop Stand,26,2024-01-11,21.95,42487,Canada,570.7,2025-06-30 11:54:32.346479
INV1245,STK345,Travel Backpack,46,2024-06-15,56.04,96096,Netherlands,2577.84,2025-06-30 11:54:32.346479
INV1246,STK346,Coffee Mug,13,2024-03-28,55.24,41608,Iran,718.12,2025-06-30 11:54:32.346479
INV1247,STK347,Wireless Mouse,5,2024-11-12,74.15,44934,Mexico,370.75,2025-06-30 11:54:32.346480
INV1248,STK348,Bluetooth Speaker,38,2024-08-23,26.16,79951,New Zealand,994.08,2025-06-30 11:54:32.346480
INV1249,STK349,Calendar,45,2024-12-19,5.33,17328,South Africa,239.85,2025-06-30 11:54:32.346481
INV1250,STK350,Earbuds,41,2024-07-04,7.16,38758,Nigeria,293.56,2025-06-30 11:54:32.346481
INV1251,STK351,Flash Drive,16,2024-02-15,33.34,85457,Iraq,533.44,2025-06-30 11:54:32.346481
INV1252,STK352,Notebook,7,2024-08-11,68.98,60911,Czech Republic,482.86,2025-06-30 11:54:32.346482
INV1253,STK353,Power Bank,45,2024-02-24,56.72,56504,Nigeria,2552.4,2025-06-30 11:54:32.346482
INV1254,STK354,USB-C Cable,50,2024-05-04,55.53,32768,Germany,2776.5,2025-06-30 11:54:32.346482
INV1255,STK355,Coffee Mug,20,2024-08-11,83.22,33081,Brazil,1664.4,2025-06-30 11:54:32.346483
INV1256,STK356,Ballpoint Pen,44,2024-10-28,28.51,41005,Finland,1254.44,2025-06-30 11:54:32.346483
INV1257,STK357,Earbuds,39,2024-07-24,37.89,87662,Switzerland,1477.71,2025-06-30 11:54:32.346484
INV1258,STK358,USB-C Cable,8,2024-09-25,31.19,51681,Iraq,249.52,2025-06-30 11:54:32.346484
INV1259,STK359,Flash Drive,37,2024-02-10,94.05,57026,China,3479.85,2025-06-30 11:54:32.346484
INV1260,STK360,Phone Charger,3,2024-07-21,73.88,87537,France,221.64,2025-06-30 11:54:32.346485
INV1261,STK361,Bluetooth Speaker,23,2024-06-07,15.72,13697,Malaysia,361.56,2025-06-30 11:54:32.346485
INV1262,STK362,Bluetooth Speaker,35,2024-06-22,81.9,56095,UK,2866.5,2025-06-30 11:54:32.346486
INV1263,STK363,Power Bank,28,2024-04-23,44.83,84403,Vietnam,1255.24,2025-06-30 11:54:32.346486
INV1264,STK364,Notebook,43,2024-06-19,77.78,83873,Mexico,3344.54,2025-06-30 11:54:32.346486
INV1265,STK365,Desk Organizer,24,2024-03-27,88.96,28625,Russia,2135.04,2025-06-30 11:54:32.346494
INV1266,STK366,Laptop Stand,5,2024-02-09,6.49,83807,Mexico,32.45,2025-06-30 11:54:32.346495
INV1267,STK367,Notebook,33,2024-09-18,24.58,34672,Italy,811.14,2025-06-30 11:54:32.346495
INV1268,STK368,Earbuds,42,2024-11-20,14.59,74517,Spain,612.78,2025-06-30 11:54:32.346495
INV1269,STK369,Coffee Mug,22,2024-02-28,8.19,81057,Italy,180.18,2025-06-30 11:54:32.346496
INV1270,STK370,Phone Charger,1,2024-09-28,61.79,50508,Austria,61.79,2025-06-30 11:54:32.346498
INV1271,STK371,Desk Organizer,27,2024-09-18,71.81,33010,Iraq,1938.87,2025-06-30 11:54:32.346498
INV1272,STK372,Power Bank,32,2024-04-09,9.62,74282,Ireland,307.84,2025-06-30 11:54:32.346499
INV1273,STK373,Keyboard,7,2024-06-27,75.35,14975,UK,527.45,2025-06-30 11:54:32.346499
INV1274,STK374,Desk Lamp,28,2024-06-28,43.22,21830,Poland,1210.16,2025-06-30 11:54:32.346499
INV1275,STK375,Wireless Mouse,24,2024-11-26,27.26,17362,India,654.24,2025-06-30 11:54:32.346500
INV1276,STK376,Travel Backpack,41,2024-03-16,25.64,40490,Netherlands,1051.24,2025-06-30 11:54:32.346500
INV1277,STK377,Power Bank,30,2024-04-30,87.05,88861,Thailand,2611.5,2025-06-30 11:54:32.346501
INV1278,STK378,Notebook,46,2024-02-22,10.36,38679,South Africa,476.56,2025-06-30 11:54:32.346501
INV1279,STK379,Water Bottle,10,2024-03-15,52.87,12612,Pakistan,528.7,2025-06-30 11:54:32.346501
INV1280,STK380,Bluetooth Speaker,28,2024-05-11,32.48,79002,UK,909.44,2025-06-30 11:54:32.346502
INV1281,STK381,Earbuds,12,2024-04-11,82.5,72650,Belgium,990.0,2025-06-30 11:54:32.346502
INV1282,STK382,Keyboard,47,2024-03-29,74.49,10089,Hungary,3501.03,2025-06-30 11:54:32.346502
INV1283,STK383,Desk Organizer,34,2024-11-04,35.3,53481,Egypt,1200.2,2025-06-30 11:54:32.346503
INV1284,STK384,HDMI Adapter,42,2024-03-19,61.8,90495,Portugal,2595.6,2025-06-30 11:54:32.346503
INV1285,STK385,Desk Organizer,18,2024-12-01,68.89,36406,UK,1240.02,2025-06-30 11:54:32.346504
INV1286,STK386,Earbuds,40,2024-02-08,35.46,27103,Thailand,1418.4,2025-06-30 11:54:32.346504
INV1287,STK387,Desk Lamp,35,2024-03-31,33.67,54663,New Zealand,1178.45,2025-06-30 11:54:32.346504
INV1288,STK388,Calendar,50,2024-11-17,18.61,33260,Australia,930.5,2025-06-30 11:54:32.346505
INV1289,STK389,Ballpoint Pen,31,2024-09-09,67.72,52413,Denmark,2099.32,2025-06-30 11:54:32.346505
INV1290,STK390,Desk Organizer,30,2024-08-25,26.0,17806,Philippines,780.0,2025-06-30 11:54:32.346505
INV1291,STK391,Power Bank,28,2024-10-15,33.55,12872,Japan,939.4,2025-06-30 11:54:32.346506
INV1292,STK392,Phone Charger,47,2024-10-23,10.79,29360,Australia,507.13,2025-06-30 11:54:32.346506
INV1293,STK393,Keyboard,38,2024-08-17,95.11,86888,Vietnam,3614.18,2025-06-30 11:54:32.346507
INV1294,STK394,Water Bottle,18,2024-12-14,88.57,28566,Kenya,1594.26,2025-06-30 11:54:32.346507
INV1295,STK395,Flash Drive,21,2024-10-16,91.6,24538,Malaysia,1923.6,2025-06-30 11:54:32.346507
INV1296,STK396,Desk Organizer,16,2024-11-25,64.47,78982,Netherlands,1031.52,2025-06-30 11:54:32.346508
INV1297,STK397,Ballpoint Pen,6,2024-11-21,45.58,57826,Spain,273.48,2025-06-30 11:54:32.346508
INV1298,STK398,USB-C Cable,18,2024-11-15,52.08,19506,Russia,937.44,2025-06-30 11:54:32.346508
INV1299,STK399,Sticky Notes,29,2024-06-14,97.37,58967,Spain,2823.73,2025-06-30 11:54:32.346509
INV1300,STK400,Notebook,16,2024-11-17,94.45,96787,Austria,1511.2,2025-06-30 11:54:32.346509
INV1301,STK401,Keyboard,49,2024-06-10,68.78,61851,Germany,3370.22,2025-06-30 11:54:32.346510
INV1302,STK402,HDMI Adapter,30,2024-03-18,79.65,86810,Norway,2389.5,2025-06-30 11:54:32.346510
INV1303,STK403,Water Bottle,37,2024-08-13,35.28,23242,UK,1305.36,2025-06-30 11:54:32.346510
INV1304,STK404,Desk Organizer,40,2024-02-04,44.55,54113,South Africa,1782.0,2025-06-30 11:54:32.346511
INV1305,STK405,Power Bank,43,2024-08-28,19.18,49552,Kenya,824.74,2025-06-30 11:54:32.346511
INV1306,STK406,Keyboard,25,2024-08-14,40.76,52284,USA,1019.0,2025-06-30 11:54:32.346511
INV1307,STK407,Wireless Mouse,22,2024-11-19,76.67,27884,Egypt,1686.74,2025-06-30 11:54:32.346512
INV1308,STK408,Sticky Notes,2,2024-06-04,49.98,30644,Pakistan,99.96,2025-06-30 11:54:32.346512
INV1309,STK409,Travel Backpack,32,2024-05-20,85.69,67261,Netherlands,2742.08,2025-06-30 11:54:32.346513
INV1310,STK410,Ballpoint Pen,21,2024-10-29,33.57,93789,Malaysia,704.97,2025-06-30 11:54:32.346513
INV1311,STK411,Wireless Mouse,12,2024-01-29,72.22,73858,New Zealand,866.64,2025-06-30 11:54:32.346514
INV1312,STK412,Flash Drive,32,2024-06-29,81.55,95089,Philippines,2609.6,2025-06-30 11:54:32.346514
INV1313,STK413,Power Bank,14,2024-09-16,91.9,51586,South Korea,1286.6,2025-06-30 11:54:32.346514
INV1314,STK414,Flash Drive,23,2024-02-07,58.43,32833,Belgium,1343.89,2025-06-30 11:54:32.346515
INV1315,STK415,Coffee Mug,17,2024-06-07,96.94,83659,USA,1647.98,2025-06-30 11:54:32.346515
INV1316,STK416,Phone Charger,22,2024-08-24,57.94,90440,Turkey,1274.68,2025-06-30 11:54:32.346516
INV1317,STK417,USB-C Cable,18,2024-08-19,17.74,56769,Norway,319.32,2025-06-30 11:54:32.346516
INV1318,STK418,Desk Organizer,39,2024-01-20,28.07,39260,Hungary,1094.73,2025-06-30 11:54:32.346516
INV1319,STK419,Travel Backpack,45,2024-01-30,24.32,97232,Belgium,1094.4,2025-06-30 11:54:32.346517
INV1320,STK420,Desk Lamp,18,2024-07-07,66.44,87194,Switzerland,1195.92,2025-06-30 11:54:32.346517
INV1321,STK421,Sticky Notes,36,2024-05-26,92.61,32983,New Zealand,3333.96,2025-06-30 11:54:32.346518
INV1322,STK422,Earbuds,1,2024-02-09,85.48,59595,Iran,85.48,2025-06-30 11:54:32.346518
INV1323,STK423,Desk Organizer,34,2024-11-26,13.78,50215,Malaysia,468.52,2025-06-30 11:54:32.346518
INV1324,STK424,Notebook,13,2024-02-16,73.84,48602,Norway,959.92,2025-06-30 11:54:32.346519
INV1325,STK425,Flash Drive,6,2024-11-10,23.1,26691,Nigeria,138.6,2025-06-30 11:54:32.346519
INV1326,STK426,HDMI Adapter,16,2024-10-31,30.5,33292,Iran,488.0,2025-06-30 11:54:32.346519
INV1327,STK427,Phone Charger,47,2024-09-16,69.0,10235,India,3243.0,2025-06-30 11:54:32.346520
INV1328,STK428,Monitor Riser,27,2024-07-15,62.28,85082,Switzerland,1681.56,2025-06-30 11:54:32.346520
INV1329,STK429,Phone Charger,32,2024-08-24,87.99,61327,Spain,2815.68,2025-06-30 11:54:32.346521
INV1330,STK430,Laptop Stand,36,2024-10-24,22.88,84381,Italy,823.68,2025-06-30 11:54:32.346521
INV1331,STK431,Laptop Stand,49,2024-10-10,77.36,14244,South Korea,3790.64,2025-06-30 11:54:32.346521
INV1332,STK432,Sticky Notes,16,2024-01-22,73.81,33865,Italy,1180.96,2025-06-30 11:54:32.346522
INV1333,STK433,USB-C Cable,45,2024-08-18,58.09,88956,Switzerland,2614.05,2025-06-30 11:54:32.346522
INV1334,STK434,Bluetooth Speaker,31,2024-10-19,50.54,51709,USA,1566.74,2025-06-30 11:54:32.346522
INV1335,STK435,Notebook,42,2024-11-29,87.6,90134,Switzerland,3679.2,2025-06-30 11:54:32.346523
INV1336,STK436,Ballpoint Pen,46,2024-04-06,36.63,38953,Russia,1684.98,2025-06-30 11:54:32.346523
INV1337,STK437,Bluetooth Speaker,32,2024-06-13,95.92,93839,UAE,3069.44,2025-06-30 11:54:32.346523
INV1338,STK438,Desk Lamp,29,2024-11-05,6.46,84127,Hungary,187.34,2025-06-30 11:54:32.346524
INV1339,STK439,Laptop Stand,2,2024-08-31,94.03,23645,Argentina,188.06,2025-06-30 11:54:32.346524
INV1340,STK440,Earbuds,6,2024-09-13,96.4,75035,Iraq,578.4,2025-06-30 11:54:32.346525
INV1341,STK441,Desk Lamp,19,2024-03-18,16.15,28434,Finland,306.85,2025-06-30 11:54:32.346525
INV1342,STK442,Laptop Stand,15,2024-02-01,99.96,53406,South Korea,1499.4,2025-06-30 11:54:32.346525
INV1343,STK443,Bluetooth Speaker,26,2024-08-18,50.5,20198,Egypt,1313.0,2025-06-30 11:54:32.346526
INV1344,STK444,Calendar,45,2024-02-22,28.05,41194,Brazil,1262.25,2025-06-30 11:54:32.346526
INV1345,STK445,Travel Backpack,16,2024-06-24,62.42,55457,Sweden,998.72,2025-06-30 11:54:32.346526
INV1346,STK446,Earbuds,20,2024-12-31,24.43,51879,Brazil,488.6,2025-06-30 11:54:32.346527
INV1347,STK447,Sticky Notes,43,2024-02-13,91.94,32005,Saudi Arabia,3953.42,2025-06-30 11:54:32.346527
INV1348,STK448,Flash Drive,38,2024-09-15,57.45,93386,South Africa,2183.1,2025-06-30 11:54:32.346528
INV1349,STK449,Calendar,24,2024-11-26,78.67,21629,South Korea,1888.08,2025-06-30 11:54:32.346540
INV1350,STK450,Water Bottle,31,2024-03-29,41.16,97821,UAE,1275.96,2025-06-30 11:54:32.346541
INV1351,STK451,Bluetooth Speaker,36,2024-01-21,55.7,93768,Colombia,2005.2,2025-06-30 11:54:32.346541
INV1352,STK452,Power Bank,34,2024-05-06,39.13,54007,Malaysia,1330.42,2025-06-30 11:54:32.346542
INV1353,STK453,Coffee Mug,23,2024-12-28,29.85,68540,Iran,686.55,2025-06-30 11:54:32.346542
INV1354,STK454,Flash Drive,28,2024-08-12,53.72,11493,Denmark,1504.16,2025-06-30 11:54:32.346543
INV1355,STK455,USB-C Cable,48,2024-08-12,52.24,44761,Turkey,2507.52,2025-06-30 11:54:32.346543
INV1356,STK456,Wireless Mouse,36,2024-09-25,14.37,37483,Czech Republic,517.32,2025-06-30 11:54:32.346544
INV1357,STK457,Desk Lamp,22,2024-09-24,98.23,42707,South Africa,2161.06,2025-06-30 11:54:32.346544
INV1358,STK458,Earbuds,23,2024-11-08,49.6,18885,Colombia,1140.8,2025-06-30 11:54:32.346544
INV1359,STK459,USB-C Cable,45,2024-03-22,84.77,55938,Argentina,3814.65,2025-06-30 11:54:32.346545
INV1360,STK460,Keyboard,30,2024-07-05,91.86,43640,New Zealand,2755.8,2025-06-30 11:54:32.346545
INV1361,STK461,Bluetooth Speaker,18,2024-07-09,40.22,24160,Mexico,723.96,2025-06-30 11:54:32.346545
INV1362,STK462,Power Bank,20,2024-05-24,44.32,10167,Bangladesh,886.4,2025-06-30 11:54:32.346546
INV1363,STK463,Desk Organizer,17,2024-07-17,58.44,16310,China,993.48,2025-06-30 11:54:32.346546
INV1364,STK464,Monitor Riser,15,2024-07-28,26.02,60585,Czech Republic,390.3,2025-06-30 11:54:32.346547
INV1365,STK465,Power Bank,8,2024-06-22,18.86,67438,India,150.88,2025-06-30 11:54:32.346547
INV1366,STK466,Bluetooth Speaker,47,2024-12-13,29.77,65004,Spain,1399.19,2025-06-30 11:54:32.346547
INV1367,STK467,Flash Drive,13,2024-11-02,93.8,31802,Saudi Arabia,1219.4,2025-06-30 11:54:32.346548
INV1368,STK468,Water Bottle,21,2024-01-27,60.02,64266,Ireland,1260.42,2025-06-30 11:54:32.346548
INV1369,STK469,Sticky Notes,8,2024-11-19,44.67,74629,Italy,357.36,2025-06-30 11:54:32.346548
INV1370,STK470,Bluetooth Speaker,48,2024-11-27,19.48,59638,Belgium,935.04,2025-06-30 11:54:32.346549
INV1371,STK471,USB-C Cable,35,2024-06-20,36.34,56036,China,1271.9,2025-06-30 11:54:32.346549
INV1372,STK472,HDMI Adapter,49,2024-02-03,41.08,81568,Iran,2012.92,2025-06-30 11:54:32.346550
INV1373,STK473,USB-C Cable,45,2024-06-17,84.17,59197,Bangladesh,3787.65,2025-06-30 11:54:32.346550
INV1374,STK474,Desk Lamp,12,2024-02-18,52.43,23294,France,629.16,2025-06-30 11:54:32.346551
INV1375,STK475,Sticky Notes,13,2024-10-12,67.19,72847,Germany,873.47,2025-06-30 11:54:32.346551
INV1376,STK476,Laptop Stand,14,2024-12-13,70.06,85766,Saudi Arabia,980.84,2025-06-30 11:54:32.346551
INV1377,STK477,Laptop Stand,48,2024-07-16,29.45,95323,Sweden,1413.6,2025-06-30 11:54:32.346552
INV1378,STK478,Coffee Mug,31,2024-05-25,83.05,39567,Thailand,2574.55,2025-06-30 11:54:32.346552
INV1379,STK479,Desk Organizer,18,2024-05-09,96.82,31319,Kenya,1742.76,2025-06-30 11:54:32.346552
INV1380,STK480,Travel Backpack,47,2024-12-02,65.96,69151,South Korea,3100.12,2025-06-30 11:54:32.346553
INV1381,STK481,Desk Lamp,38,2024-11-04,51.61,19661,Argentina,1961.18,2025-06-30 11:54:32.346553
INV1382,STK482,Desk Lamp,49,2024-03-17,20.98,14379,Australia,1028.02,2025-06-30 11:54:32.346554
INV1383,STK483,Sticky Notes,34,2024-06-19,80.52,48654,Australia,2737.68,2025-06-30 11:54:32.346554
INV1384,STK484,Coffee Mug,39,2024-02-11,21.08,12631,Iraq,822.12,2025-06-30 11:54:32.346554
INV1385,STK485,Calendar,19,2024-10-25,73.43,51774,Spain,1395.17,2025-06-30 11:54:32.346555
INV1386,STK486,Ballpoint Pen,7,2024-12-05,51.39,44226,Ireland,359.73,2025-06-30 11:54:32.346555
INV1387,STK487,Desk Organizer,13,2024-03-13,92.11,23726,Finland,1197.43,2025-06-30 11:54:32.346555
INV1388,STK488,Desk Organizer,19,2024-06-28,56.5,19725,UK,1073.5,2025-06-30 11:54:32.346556
INV1389,STK489,Monitor Riser,15,2024-06-07,65.97,54801,Russia,989.55,2025-06-30 11:54:32.346556
INV1390,STK490,Laptop Stand,24,2024-12-01,10.58,32296,Indonesia,253.92,2025-06-30 11:54:32.346556
INV1391,STK491,Calendar,12,2024-12-23,8.21,59212,Ireland,98.52,2025-06-30 11:54:32.346557
INV1392,STK492,Power Bank,20,2024-12-05,85.44,31090,Argentina,1708.8,2025-06-30 11:54:32.346557
INV1393,STK493,Keyboard,1,2024-07-19,94.79,19830,South Korea,94.79,2025-06-30 11:54:32.346558
INV1394,STK494,Monitor Riser,46,2024-03-07,68.48,81702,Australia,3150.08,2025-06-30 11:54:32.346558
INV1395,STK495,Laptop Stand,35,2024-10-31,77.61,22203,Argentina,2716.35,2025-06-30 11:54:32.346558
INV1396,STK496,Ballpoint Pen,9,2024-12-28,44.18,54295,Iraq,397.62,2025-06-30 11:54:32.346559
INV1397,STK497,Ballpoint Pen,18,2024-02-13,85.04,87860,Bangladesh,1530.72,2025-06-30 11:54:32.346559
INV1398,STK498,Desk Organizer,3,2024-06-07,26.99,90431,India,80.97,2025-06-30 11:54:32.346560
INV1399,STK499,Travel Backpack,4,2024-10-13,72.18,73273,Pakistan,288.72,2025-06-30 11:54:32.346560
INV1400,STK500,Sticky Notes,36,2024-07-11,5.87,14062,Ireland,211.32,2025-06-30 11:54:32.346560
INV1401,STK501,Phone Charger,19,2024-11-25,53.04,66534,Argentina,1007.76,2025-06-30 11:54:32.346570
INV1402,STK502,Ballpoint Pen,45,2024-06-17,40.45,95673,Iran,1820.25,2025-06-30 11:54:32.346570
INV1403,STK503,Desk Organizer,9,2024-03-06,63.69,31626,Brazil,573.21,2025-06-30 11:54:32.346570
INV1404,STK504,Flash Drive,41,2024-12-09,68.34,89602,Switzerland,2801.94,2025-06-30 11:54:32.346571
INV1405,STK505,Keyboard,49,2024-12-25,63.57,66911,Norway,3114.93,2025-06-30 11:54:32.346571
INV1406,STK506,Power Bank,32,2024-12-16,50.9,30591,Singapore,1628.8,2025-06-30 11:54:32.346572
INV1407,STK507,Phone Charger,7,2024-09-26,51.35,17019,Iraq,359.45,2025-06-30 11:54:32.346572
INV1408,STK508,Desk Organizer,1,2024-02-17,5.63,23272,UAE,5.63,2025-06-30 11:54:32.346572
INV1409,STK509,Phone Charger,37,2024-11-26,57.41,53397,Switzerland,2124.17,2025-06-30 11:54:32.346573
INV1410,STK510,Power Bank,19,2024-12-09,6.13,36941,Italy,116.47,2025-06-30 11:54:32.346573
INV1411,STK511,Monitor Riser,31,2024-08-04,55.29,34901,Israel,1713.99,2025-06-30 11:54:32.346573
INV1412,STK512,Monitor Riser,31,2024-09-17,31.1,63645,UAE,964.1,2025-06-30 11:54:32.346574
INV1413,STK513,Phone Charger,29,2024-07-04,97.86,82628,UK,2837.94,2025-06-30 11:54:32.346574
INV1414,STK514,Flash Drive,22,2024-01-10,6.63,80795,Greece,145.86,2025-06-30 11:54:32.346574
INV1415,STK515,Coffee Mug,12,2024-07-04,82.25,44768,USA,987.0,2025-06-30 11:54:32.346575
INV1416,STK516,Calendar,4,2024-06-07,69.03,96585,France,276.12,2025-06-30 11:54:32.346575
INV1417,STK517,Desk Organizer,17,2024-04-02,81.59,46899,Australia,1387.03,2025-06-30 11:54:32.346576
INV1418,STK518,Desk Lamp,31,2024-04-19,91.43,48980,Malaysia,2834.33,2025-06-30 11:54:32.346576
INV1419,STK519,Travel Backpack,8,2024-06-23,15.17,41135,Colombia,121.36,2025-06-30 11:54:32.346576
INV1420,STK520,Desk Organizer,5,2024-09-05,14.15,22571,Iran,70.75,2025-06-30 11:54:32.346577
INV1421,STK521,Water Bottle,26,2024-04-08,19.15,16505,Nigeria,497.9,2025-06-30 11:54:32.346577
INV1422,STK522,Power Bank,32,2024-04-25,23.23,61498,Austria,743.36,2025-06-30 11:54:32.346577
INV1423,STK523,Keyboard,5,2024-03-11,55.01,84943,Egypt,275.05,2025-06-30 11:54:32.346578
INV1424,STK524,Keyboard,37,2024-03-20,82.45,82045,Hungary,3050.65,2025-06-30 11:54:32.346578
INV1425,STK525,Travel Backpack,41,2024-02-09,30.4,74349,Spain,1246.4,2025-06-30 11:54:32.346579
INV1426,STK526,Wireless Mouse,44,2024-05-31,42.71,30131,Italy,1879.24,2025-06-30 11:54:32.346579
INV1427,STK527,Bluetooth Speaker,4,2024-02-21,40.44,17144,Italy,161.76,2025-06-30 11:54:32.346579
INV1428,STK528,HDMI Adapter,10,2024-09-16,43.57,57294,India,435.7,2025-06-30 11:54:32.346580
INV1429,STK529,Flash Drive,10,2024-10-03,58.68,10500,Saudi Arabia,586.8,2025-06-30 11:54:32.346580
INV1430,STK530,Wireless Mouse,37,2024-09-26,99.07,66047,Vietnam,3665.59,2025-06-30 11:54:32.346580
INV1431,STK531,Sticky Notes,20,2024-01-20,26.46,21485,Australia,529.2,2025-06-30 11:54:32.346581
INV1432,STK532,Notebook,6,2024-12-04,69.98,48607,Russia,419.88,2025-06-30 11:54:32.346581
INV1433,STK533,HDMI Adapter,16,2024-06-21,85.55,96772,Saudi Arabia,1368.8,2025-06-30 11:54:32.346582
INV1434,STK534,Wireless Mouse,8,2024-11-12,67.1,91931,Switzerland,536.8,2025-06-30 11:54:32.346582
INV1435,STK535,HDMI Adapter,36,2024-03-08,86.53,88671,USA,3115.08,2025-06-30 11:54:32.346582
INV1436,STK536,Coffee Mug,49,2024-11-01,77.16,72957,France,3780.84,2025-06-30 11:54:32.346588
INV1437,STK537,Desk Lamp,27,2024-07-11,13.88,36171,Mexico,374.76,2025-06-30 11:54:32.346589
INV1438,STK538,Phone Charger,39,2024-03-19,41.03,22712,France,1600.17,2025-06-30 11:54:32.346589
INV1439,STK539,Wireless Mouse,39,2024-03-24,57.51,13373,Canada,2242.89,2025-06-30 11:54:32.346589
INV1440,STK540,Water Bottle,40,2024-04-02,10.33,37125,Thailand,413.2,2025-06-30 11:54:32.346590
INV1441,STK541,Desk Organizer,15,2024-12-20,5.9,32391,China,88.5,2025-06-30 11:54:32.346590
INV1442,STK542,Sticky Notes,50,2024-11-15,21.28,93648,Mexico,1064.0,2025-06-30 11:54:32.346590
INV1443,STK543,Desk Organizer,34,2024-03-25,52.49,48248,Spain,1784.66,2025-06-30 11:54:32.346591
INV1444,STK544,Calendar,25,2024-08-12,46.22,20739,Colombia,1155.5,2025-06-30 11:54:32.346591
INV1445,STK545,Calendar,29,2024-01-23,79.52,72071,Bangladesh,2306.08,2025-06-30 11:54:32.346592
INV1446,STK546,Notebook,29,2024-07-29,58.76,25139,South Africa,1704.04,2025-06-30 11:54:32.346592
INV1447,STK547,Laptop Stand,20,2024-07-05,86.51,50416,Mexico,1730.2,2025-06-30 11:54:32.346592
INV1448,STK548,Bluetooth Speaker,38,2024-12-12,14.06,62096,Finland,534.28,2025-06-30 11:54:32.346593
INV1449,STK549,Keyboard,28,2024-05-01,55.18,71727,Portugal,1545.04,2025-06-30 11:54:32.346593
INV1450,STK550,Power Bank,20,2024-08-15,9.04,74106,India,180.8,2025-06-30 11:54:32.346593
INV1451,STK551,Notebook,37,2024-11-08,25.08,96643,Italy,927.96,2025-06-30 11:54:32.346594
INV1452,STK552,Notebook,40,2024-05-25,87.47,44734,Australia,3498.8,2025-06-30 11:54:32.346594
INV1453,STK553,Water Bottle,4,2024-08-17,89.32,21945,Finland,357.28,2025-06-30 11:54:32.346595
INV1454,STK554,Power Bank,40,2024-04-29,50.17,94130,Netherlands,2006.8,2025-06-30 11:54:32.346595
INV1455,STK555,Calendar,48,2024-09-30,9.42,81319,Canada,452.16,2025-06-30 11:54:32.346595
INV1456,STK556,Coffee Mug,7,2024-05-02,12.06,60793,Canada,84.42,2025-06-30 11:54:32.346596
INV1457,STK557,Coffee Mug,49,2024-06-07,92.93,34232,Australia,4553.57,2025-06-30 11:54:32.346597
INV1458,STK558,Water Bottle,14,2024-08-28,90.43,58630,Iraq,1266.02,2025-06-30 11:54:32.346597
INV1459,STK559,HDMI Adapter,41,2024-04-09,58.53,59996,Kenya,2399.73,2025-06-30 11:54:32.346598
INV1460,STK560,USB-C Cable,14,2024-07-07,8.13,58418,Nigeria,113.82,2025-06-30 11:54:32.346598
INV1461,STK561,Calendar,17,2024-12-13,93.23,34455,Greece,1584.91,2025-06-30 11:54:32.346598
INV1462,STK562,Travel Backpack,43,2024-10-19,34.88,68428,Norway,1499.84,2025-06-30 11:54:32.346599
INV1463,STK563,Calendar,6,2024-08-13,96.34,15848,Brazil,578.04,2025-06-30 11:54:32.346599
INV1464,STK564,Desk Lamp,11,2024-08-24,60.77,44510,Nigeria,668.47,2025-06-30 11:54:32.346600
INV1465,STK565,USB-C Cable,16,2024-05-24,76.46,67637,Colombia,1223.36,2025-06-30 11:54:32.346600
INV1466,STK566,Phone Charger,12,2024-07-14,72.71,70956,Saudi Arabia,872.52,2025-06-30 11:54:32.346600
INV1467,STK567,Earbuds,36,2024-09-14,42.84,44524,Philippines,1542.24,2025-06-30 11:54:32.346601
INV1468,STK568,Ballpoint Pen,5,2024-09-27,12.31,39654,France,61.55,2025-06-30 11:54:32.346601
INV1469,STK569,Earbuds,11,2024-08-02,20.43,45200,Iran,224.73,2025-06-30 11:54:32.346601
INV1470,STK570,Calendar,1,2024-03-23,27.84,83956,Greece,27.84,2025-06-30 11:54:32.346602
INV1471,STK571,Laptop Stand,27,2024-04-12,84.29,18079,Pakistan,2275.83,2025-06-30 11:54:32.346603
INV1472,STK572,Flash Drive,29,2024-11-05,41.97,29808,Finland,1217.13,2025-06-30 11:54:32.346603
INV1473,STK573,HDMI Adapter,45,2024-03-11,90.17,97486,Saudi Arabia,4057.65,2025-06-30 11:54:32.346603
INV1474,STK574,Bluetooth Speaker,39,2024-05-08,36.51,22675,Nigeria,1423.89,2025-06-30 11:54:32.346604
INV1475,STK575,Calendar,31,2024-01-27,76.78,21233,India,2380.18,2025-06-30 11:54:32.346604
INV1476,STK576,Travel Backpack,19,2024-11-24,18.3,97574,Iraq,347.7,2025-06-30 11:54:32.346604
INV1477,STK577,USB-C Cable,3,2024-09-03,98.91,55061,Vietnam,296.73,2025-06-30 11:54:32.346605
INV1478,STK578,Bluetooth Speaker,15,2024-07-09,73.8,80968,UAE,1107.0,2025-06-30 11:54:32.346605
INV1479,STK579,Phone Charger,19,2024-10-10,52.58,64262,Russia,999.02,2025-06-30 11:54:32.346606
INV1480,STK580,Power Bank,46,2024-02-22,97.56,87296,Norway,4487.76,2025-06-30 11:54:32.346606
